"0","#ef_government_enterprises"
"0","df<-data[,c(1,66)]"
"0","df<-df[df$ef_government_enterprises!=""-"",]"
"0","asia<-df[which(df$REGION==""asia_oceania""),]"
"0","europe<-df[which(df$REGION==""europe""),]"
"0","africa<-df[which(df$REGION==""africa""),]"
"0","americas<-df[which(df$REGION==""americas""),]"
"0","mydf <- data.frame( "
"0","  Zero=c("
"0","    Europe=sum(europe$ef_government_enterprises==0), "
"0","    Asia_Oceania=sum(asia$ef_government_enterprises==0), "
"0","    Americas=sum(americas$ef_government_enterprises==0),"
"0","    Africa=sum(africa$ef_government_enterprises==0)"
"0","  ), "
"0","  Two=c("
"0","    Europe=sum(europe$ef_government_enterprises==2),"
"0","    Asia_Oceania=sum(asia$ef_government_enterprises==2),"
"0","    Americas=sum(americas$ef_government_enterprises==2),"
"0","    Africa=sum(africa$ef_government_enterprises==2)"
"0","  ), "
"0","  Four=c("
"0","    Europe=sum(europe$ef_government_enterprises==4),"
"0","    Asia_Oceania=sum(asia$ef_government_enterprises==4),"
"0","    Americas=sum(americas$ef_government_enterprises==4),"
"0","    Africa=sum(africa$ef_government_enterprises==4)"
"0","  ), "
"0","  Six=c("
"0","    Europe=sum(europe$ef_government_enterprises==6),"
"0","    Asia_Oceania=sum(asia$ef_government_enterprises==6),"
"0","    Americas=sum(americas$ef_government_enterprises==6),"
"0","    Africa=sum(africa$ef_government_enterprises==6)"
"0","  ), "
"0","  Seven=c("
"0","    Europe=sum(europe$ef_government_enterprises==7),"
"0","    Asia_Oceania=sum(asia$ef_government_enterprises==7),"
"0","    Americas=sum(americas$ef_government_enterprises==7),"
"0","    Africa=sum(africa$ef_government_enterprises==7)"
"0","  ), "
"0","  Eight=c("
"0","    Europe=sum(europe$ef_government_enterprises==8),"
"0","    Asia_Oceania=sum(asia$ef_government_enterprises==8),"
"0","    Americas=sum(americas$ef_government_enterprises==8),"
"0","    Africa=sum(africa$ef_government_enterprises==8)"
"0","  ), "
"0","  Ten=c("
"0","    Europe=sum(europe$ef_government_enterprises==10),"
"0","    Asia_Oceania=sum(asia$ef_government_enterprises==10),"
"0","    Americas=sum(americas$ef_government_enterprises==10),"
"0","    Africa=sum(africa$ef_government_enterprises==10)"
"0","  ) "
"0","  )"
"0","barplot(t(as.matrix(mydf)), beside=TRUE, "
"0","        legend = colnames(mydf), "
"0","        args.legend = list(x=""top"",cex = .7),"
"0","        main=""Region vs. Government Enterprises"","
"0","        ylab=""Observations"","
"0","        xlab=""Region"")"
